Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    BR
    CASE
    DEFAULT
    DOUBLE_QUOTES
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> SourceFile
Rule 102   Expression -> Expression MINUS Expression
Rule 103   Expression -> Expression OR Expression
Rule 104   Expression -> Expression CARET Expression
Rule 105   Expression -> Expression STAR Expression
Rule 106   Expression -> Expression DIVIDE Expression
Rule 107   Expression -> Expression MODULO Expression
Rule 108   Expression -> Expression LSHIFT Expression
Rule 109   Expression -> Expression RSHIFT Expression
Rule 110   Expression -> Expression AMP Expression
Rule 111   UnaryExpr -> PrimaryExpr
Rule 112   UnaryExpr -> unary_op UnaryExpr
Rule 113   rel_op -> EQ_EQ
Rule 114   rel_op -> NOT_EQ
Rule 115   rel_op -> LT
Rule 116   rel_op -> LE
Rule 117   rel_op -> GT
Rule 118   rel_op -> GE
Rule 119   add_op -> PLUS
Rule 120   add_op -> MINUS
Rule 121   add_op -> OR
Rule 122   add_op -> CARET
Rule 123   mul_op -> STAR
Rule 124   mul_op -> DIVIDE
Rule 125   mul_op -> MODULO
Rule 126   mul_op -> LSHIFT
Rule 127   mul_op -> RSHIFT
Rule 128   mul_op -> AMP
Rule 129   unary_op -> PLUS
Rule 130   unary_op -> MINUS
Rule 131   unary_op -> NOT
Rule 132   unary_op -> CARET
Rule 133   unary_op -> STAR
Rule 134   unary_op -> AMP
Rule 135   Statement -> Declaration
Rule 136   Statement -> LabeledStmt
Rule 137   Statement -> ReturnStmt
Rule 138   Statement -> BreakStmt
Rule 139   Statement -> ContinueStmt
Rule 140   Statement -> GotoStmt
Rule 141   Statement -> Block
Rule 142   Statement -> IfStmt
Rule 143   Statement -> ForStmt
Rule 144   Statement -> SimpleStmt SEMICOLON
Rule 145   Statement -> SEMICOLON
Rule 146   SimpleStmt -> ExpressionStmt
Rule 147   SimpleStmt -> IncDecStmt
Rule 148   SimpleStmt -> Assignment
Rule 149   SimpleStmt -> ShortVarDecl
Rule 150   ExpressionStmt -> Expression
Rule 151   LabeledStmt -> Label COLON Statement
Rule 152   Label -> ID
Rule 153   IncDecStmt -> Expression PLUS_PLUS
Rule 154   IncDecStmt -> Expression MINUS_MINUS
Rule 155   Assignment -> ExpressionList assign_op ExpressionList
Rule 156   assign_op -> PLUS_EQ
Rule 157   assign_op -> MINUS_EQ
Rule 158   assign_op -> STAR_EQ
Rule 159   assign_op -> DIVIDE_EQ
Rule 160   assign_op -> MODULO_EQ
Rule 161   assign_op -> AMP_EQ
Rule 162   assign_op -> OR_EQ
Rule 163   assign_op -> CARET_EQ
Rule 164   assign_op -> EQ
Rule 165   ForStmt -> ForLoop Block
Rule 166   ForStmt -> WhileLoop Block
Rule 167   ForLoop -> FOR InitStmt SEMICOLON Condition SEMICOLON PostStmt
Rule 168   ForLoop -> FOR InitStmt SEMICOLON Condition SEMICOLON
Rule 169   ForLoop -> FOR InitStmt SEMICOLON SEMICOLON PostStmt
Rule 170   ForLoop -> FOR InitStmt SEMICOLON SEMICOLON
Rule 171   ForLoop -> FOR SEMICOLON Condition SEMICOLON PostStmt
Rule 172   ForLoop -> FOR SEMICOLON Condition SEMICOLON
Rule 173   ForLoop -> FOR SEMICOLON SEMICOLON PostStmt
Rule 174   ForLoop -> FOR SEMICOLON SEMICOLON
Rule 175   WhileLoop -> FOR Condition Block
Rule 176   WhileLoop -> FOR Block
Rule 177   InitStmt -> SimpleStmt
Rule 178   PostStmt -> SimpleStmt
Rule 179   Condition -> Expression
Rule 180   ReturnStmt -> RETURN SEMICOLON
Rule 181   ReturnStmt -> RETURN ExpressionList SEMICOLON
Rule 182   BreakStmt -> BREAK SEMICOLON
Rule 183   BreakStmt -> BREAK Label SEMICOLON
Rule 184   ContinueStmt -> CONTINUE SEMICOLON
Rule 185   ContinueStmt -> CONTINUE Label SEMICOLON
Rule 186   GotoStmt -> GOTO Label SEMICOLON
Rule 187   IfStmt -> IF SimpleStmt SEMICOLON Expression Block
Rule 188   IfStmt -> IF Expression Block
Rule 189   IfStmt -> IF SimpleStmt SEMICOLON Expression ElseStmt
Rule 190   IfStmt -> IF Expression ElseStmt
Rule 191   ElseStmt -> ELSE IfStmt
Rule 192   ElseStmt -> ELSE Block
Rule 193   SourceFile -> PackageClause ImportDeclList TopLevelDeclList
Rule 194   SourceFile -> PackageClause ImportDeclList
Rule 195   SourceFile -> PackageClause TopLevelDeclList
Rule 196   SourceFile -> PackageClause
Rule 197   PackageClause -> PACKAGE ID
Rule 198   ImportDeclList -> ImportDeclList ImportDecl SEMICOLON
Rule 199   ImportDeclList -> ImportDecl SEMICOLON
Rule 200   ImportDecl -> IMPORT ImportPath
Rule 201   ImportPath -> STRING_LIT
Rule 202   TopLevelDeclList -> TopLevelDeclList TopLevelDecl
Rule 203   TopLevelDeclList -> TopLevelDecl

Terminals, with rules where they appear

AMP                  : 110 128 134
AMP_AMP              : 94
AMP_EQ               : 161
AND_NOT              : 
ASSIGN               : 41
BOOL_LIT             : 66
BR                   : 
BREAK                : 182 183
CARET                : 104 122 132
CARET_EQ             : 163
CASE                 : 
CHAR_LIT             : 67
COLON                : 151
COMMA                : 33 35 49 78 86 86 87
CONST                : 31
CONTINUE             : 184 185
DATA_TYPE            : 6
DEFAULT              : 
DIVIDE               : 106 124
DIVIDE_EQ            : 159
DOT                  : 88
DOUBLE_QUOTES        : 
ELSE                 : 191 192
EQ                   : 32 40 164
EQ_EQ                : 95 113
FLOAT_LIT            : 64
FOR                  : 167 168 169 170 171 172 173 174 175 176
FUNC                 : 42 43 54 55
GE                   : 100 118
GOTO                 : 186
GT                   : 99 117
ID                   : 5 33 34 37 44 56 69 74 88 152 197
IF                   : 187 188 189 190
IMPORT               : 200
INT_LIT              : 63
LCURLY               : 1
LE                   : 98 116
LROUND               : 47 48 57 60 86 87 90 91
LSHIFT               : 108 126
LSQUARE              : 11 13 89
LT                   : 97 115
MAKE                 : 86 87
MINUS                : 102 120 130
MINUS_EQ             : 157
MINUS_MINUS          : 154
MODULO               : 107 125
MODULO_EQ            : 160
NIL                  : 68
NOT                  : 131
NOT_EQ               : 96 114
OR                   : 103 121
OR_EQ                : 162
OR_OR                : 93
PACKAGE              : 197
PLUS                 : 101 119 129
PLUS_EQ              : 156
PLUS_PLUS            : 153
RCURLY               : 2
RETURN               : 180 181
RROUND               : 47 48 57 60 86 87 90 91
RSHIFT               : 109 127
RSQUARE              : 11 13 89
SEMICOLON            : 18 19 31 37 38 41 43 144 145 167 167 168 168 169 169 170 170 171 171 172 172 173 173 174 174 180 181 182 183 184 185 186 187 189 198 199
SINGLE_QUOTES        : 
STAR                 : 15 105 123 133
STAR_EQ              : 158
STRING_LIT           : 65 201
STRUCT               : 17
SWITCH               : 
TYPE                 : 37
VAR                  : 38
error                : 

Nonterminals, with rules where they appear

Arguments            : 84
ArrayLength          : 11
ArrayType            : 7 72
Assignment           : 148
BaseType             : 15
BasicLit             : 61
Block                : 53 141 165 166 175 176 187 188 192
BreakStmt            : 138
CompositeLit         : 62
Condition            : 167 168 171 172 175
ConstDecl            : 25
ConstSpec            : 31
ContinueStmt         : 139
Declaration          : 28 135
Element              : 77 78
ElementList          : 76 78
ElementType          : 11 13
ElseStmt             : 189 190
Expression           : 12 35 36 60 79 86 86 87 89 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 150 153 154 179 187 188 189 190
ExpressionList       : 32 35 40 41 90 155 155 181
ExpressionStmt       : 146
FieldDecl            : 18 19
FieldDeclList        : 17 18
ForLoop              : 165
ForStmt              : 143
FunctionBody         : 42 55
FunctionDecl         : 29
FunctionName         : 42 43
GotoStmt             : 140
IdentifierList       : 20 32 33 39 40 41 51
IfStmt               : 142 191
ImportDecl           : 198 199
ImportDeclList       : 193 194 198
ImportPath           : 200
IncDecStmt           : 147
Index                : 83
InitStmt             : 167 168 169 170
Label                : 151 183 185 186
LabeledStmt          : 136
Literal              : 58
LiteralType          : 70
LiteralValue         : 70 80
MakeExpr             : 85
MethodDecl           : 30
MethodName           : 54 55
Operand              : 81
OperandName          : 59
PackageClause        : 193 194 195 196
ParameterDecl        : 49 50 57
ParameterList        : 47 49
Parameters           : 45 46
PointerType          : 9
PostStmt             : 167 169 171 173
PrimaryExpr          : 82 83 84 111
Receiver             : 54 55
Result               : 46
ReturnStmt           : 137
Selector             : 82
ShortVarDecl         : 149
Signature            : 42 43 54 55
SimpleStmt           : 144 177 178 187 189
SliceType            : 10 73 86 87
SourceFile           : 0
Statement            : 23 24 151
StatementList        : 21 23
StructType           : 8 71
TopLevelDecl         : 202 203
TopLevelDeclList     : 193 195 202
Type                 : 14 16 20 37 39 40 51 52
TypeDecl             : 26
TypeLit              : 4
TypeName             : 3
UnaryExpr            : 92 112
VarDecl              : 27
VarSpec              : 38
WhileLoop            : 166
add_op               : 
assign_op            : 155
lcurly               : 17 21 22 75 76
mul_op               : 
rcurly               : 17 21 22 75 76
rel_op               : 
unary_op             : 112

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (193) SourceFile -> . PackageClause ImportDeclList TopLevelDeclList
    (194) SourceFile -> . PackageClause ImportDeclList
    (195) SourceFile -> . PackageClause TopLevelDeclList
    (196) SourceFile -> . PackageClause
    (197) PackageClause -> . PACKAGE ID

    PACKAGE         shift and go to state 3

    SourceFile                     shift and go to state 1
    PackageClause                  shift and go to state 2

state 1

    (0) S' -> SourceFile .



state 2

    (193) SourceFile -> PackageClause . ImportDeclList TopLevelDeclList
    (194) SourceFile -> PackageClause . ImportDeclList
    (195) SourceFile -> PackageClause . TopLevelDeclList
    (196) SourceFile -> PackageClause .
    (198) ImportDeclList -> . ImportDeclList ImportDecl SEMICOLON
    (199) ImportDeclList -> . ImportDecl SEMICOLON
    (202) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl
    (203) TopLevelDeclList -> . TopLevelDecl
    (200) ImportDecl -> . IMPORT ImportPath
    (28) TopLevelDecl -> . Declaration
    (29) TopLevelDecl -> . FunctionDecl
    (30) TopLevelDecl -> . MethodDecl
    (25) Declaration -> . ConstDecl
    (26) Declaration -> . TypeDecl
    (27) Declaration -> . VarDecl
    (42) FunctionDecl -> . FUNC FunctionName Signature FunctionBody
    (43) FunctionDecl -> . FUNC FunctionName Signature SEMICOLON
    (54) MethodDecl -> . FUNC Receiver MethodName Signature
    (55) MethodDecl -> . FUNC Receiver MethodName Signature FunctionBody
    (31) ConstDecl -> . CONST ConstSpec SEMICOLON
    (37) TypeDecl -> . TYPE ID Type SEMICOLON
    (38) VarDecl -> . VAR VarSpec SEMICOLON

    $end            reduce using rule 196 (SourceFile -> PackageClause .)
    IMPORT          shift and go to state 8
    FUNC            shift and go to state 15
    CONST           shift and go to state 16
    TYPE            shift and go to state 17
    VAR             shift and go to state 18

    ImportDeclList                 shift and go to state 4
    TopLevelDeclList               shift and go to state 5
    ImportDecl                     shift and go to state 6
    TopLevelDecl                   shift and go to state 7
    Declaration                    shift and go to state 9
    FunctionDecl                   shift and go to state 10
    MethodDecl                     shift and go to state 11
    ConstDecl                      shift and go to state 12
    TypeDecl                       shift and go to state 13
    VarDecl                        shift and go to state 14

state 3

    (197) PackageClause -> PACKAGE . ID

    ID              shift and go to state 19


state 4

    (193) SourceFile -> PackageClause ImportDeclList . TopLevelDeclList
    (194) SourceFile -> PackageClause ImportDeclList .
    (198) ImportDeclList -> ImportDeclList . ImportDecl SEMICOLON
    (202) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl
    (203) TopLevelDeclList -> . TopLevelDecl
    (200) ImportDecl -> . IMPORT ImportPath
    (28) TopLevelDecl -> . Declaration
    (29) TopLevelDecl -> . FunctionDecl
    (30) TopLevelDecl -> . MethodDecl
    (25) Declaration -> . ConstDecl
    (26) Declaration -> . TypeDecl
    (27) Declaration -> . VarDecl
    (42) FunctionDecl -> . FUNC FunctionName Signature FunctionBody
    (43) FunctionDecl -> . FUNC FunctionName Signature SEMICOLON
    (54) MethodDecl -> . FUNC Receiver MethodName Signature
    (55) MethodDecl -> . FUNC Receiver MethodName Signature FunctionBody
    (31) ConstDecl -> . CONST ConstSpec SEMICOLON
    (37) TypeDecl -> . TYPE ID Type SEMICOLON
    (38) VarDecl -> . VAR VarSpec SEMICOLON

    $end            reduce using rule 194 (SourceFile -> PackageClause ImportDeclList .)
    IMPORT          shift and go to state 8
    FUNC            shift and go to state 15
    CONST           shift and go to state 16
    TYPE            shift and go to state 17
    VAR             shift and go to state 18

    TopLevelDeclList               shift and go to state 20
    ImportDecl                     shift and go to state 21
    TopLevelDecl                   shift and go to state 7
    Declaration                    shift and go to state 9
    FunctionDecl                   shift and go to state 10
    MethodDecl                     shift and go to state 11
    ConstDecl                      shift and go to state 12
    TypeDecl                       shift and go to state 13
    VarDecl                        shift and go to state 14

state 5

    (195) SourceFile -> PackageClause TopLevelDeclList .
    (202) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl
    (28) TopLevelDecl -> . Declaration
    (29) TopLevelDecl -> . FunctionDecl
    (30) TopLevelDecl -> . MethodDecl
    (25) Declaration -> . ConstDecl
    (26) Declaration -> . TypeDecl
    (27) Declaration -> . VarDecl
    (42) FunctionDecl -> . FUNC FunctionName Signature FunctionBody
    (43) FunctionDecl -> . FUNC FunctionName Signature SEMICOLON
    (54) MethodDecl -> . FUNC Receiver MethodName Signature
    (55) MethodDecl -> . FUNC Receiver MethodName Signature FunctionBody
    (31) ConstDecl -> . CONST ConstSpec SEMICOLON
    (37) TypeDecl -> . TYPE ID Type SEMICOLON
    (38) VarDecl -> . VAR VarSpec SEMICOLON

    $end            reduce using rule 195 (SourceFile -> PackageClause TopLevelDeclList .)
    FUNC            shift and go to state 15
    CONST           shift and go to state 16
    TYPE            shift and go to state 17
    VAR             shift and go to state 18

    TopLevelDecl                   shift and go to state 22
    Declaration                    shift and go to state 9
    FunctionDecl                   shift and go to state 10
    MethodDecl                     shift and go to state 11
    ConstDecl                      shift and go to state 12
    TypeDecl                       shift and go to state 13
    VarDecl                        shift and go to state 14

state 6

    (199) ImportDeclList -> ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 23


state 7

    (203) TopLevelDeclList -> TopLevelDecl .

    FUNC            reduce using rule 203 (TopLevelDeclList -> TopLevelDecl .)
    CONST           reduce using rule 203 (TopLevelDeclList -> TopLevelDecl .)
    TYPE            reduce using rule 203 (TopLevelDeclList -> TopLevelDecl .)
    VAR             reduce using rule 203 (TopLevelDeclList -> TopLevelDecl .)
    $end            reduce using rule 203 (TopLevelDeclList -> TopLevelDecl .)


state 8

    (200) ImportDecl -> IMPORT . ImportPath
    (201) ImportPath -> . STRING_LIT

    STRING_LIT      shift and go to state 25

    ImportPath                     shift and go to state 24

state 9

    (28) TopLevelDecl -> Declaration .

    FUNC            reduce using rule 28 (TopLevelDecl -> Declaration .)
    CONST           reduce using rule 28 (TopLevelDecl -> Declaration .)
    TYPE            reduce using rule 28 (TopLevelDecl -> Declaration .)
    VAR             reduce using rule 28 (TopLevelDecl -> Declaration .)
    $end            reduce using rule 28 (TopLevelDecl -> Declaration .)


state 10

    (29) TopLevelDecl -> FunctionDecl .

    FUNC            reduce using rule 29 (TopLevelDecl -> FunctionDecl .)
    CONST           reduce using rule 29 (TopLevelDecl -> FunctionDecl .)
    TYPE            reduce using rule 29 (TopLevelDecl -> FunctionDecl .)
    VAR             reduce using rule 29 (TopLevelDecl -> FunctionDecl .)
    $end            reduce using rule 29 (TopLevelDecl -> FunctionDecl .)


state 11

    (30) TopLevelDecl -> MethodDecl .

    FUNC            reduce using rule 30 (TopLevelDecl -> MethodDecl .)
    CONST           reduce using rule 30 (TopLevelDecl -> MethodDecl .)
    TYPE            reduce using rule 30 (TopLevelDecl -> MethodDecl .)
    VAR             reduce using rule 30 (TopLevelDecl -> MethodDecl .)
    $end            reduce using rule 30 (TopLevelDecl -> MethodDecl .)


state 12

    (25) Declaration -> ConstDecl .

    FUNC            reduce using rule 25 (Declaration -> ConstDecl .)
    CONST           reduce using rule 25 (Declaration -> ConstDecl .)
    TYPE            reduce using rule 25 (Declaration -> ConstDecl .)
    VAR             reduce using rule 25 (Declaration -> ConstDecl .)
    $end            reduce using rule 25 (Declaration -> ConstDecl .)
    RCURLY          reduce using rule 25 (Declaration -> ConstDecl .)
    SEMICOLON       reduce using rule 25 (Declaration -> ConstDecl .)
    RETURN          reduce using rule 25 (Declaration -> ConstDecl .)
    BREAK           reduce using rule 25 (Declaration -> ConstDecl .)
    CONTINUE        reduce using rule 25 (Declaration -> ConstDecl .)
    GOTO            reduce using rule 25 (Declaration -> ConstDecl .)
    IF              reduce using rule 25 (Declaration -> ConstDecl .)
    ID              reduce using rule 25 (Declaration -> ConstDecl .)
    LCURLY          reduce using rule 25 (Declaration -> ConstDecl .)
    FOR             reduce using rule 25 (Declaration -> ConstDecl .)
    PLUS            reduce using rule 25 (Declaration -> ConstDecl .)
    MINUS           reduce using rule 25 (Declaration -> ConstDecl .)
    NOT             reduce using rule 25 (Declaration -> ConstDecl .)
    CARET           reduce using rule 25 (Declaration -> ConstDecl .)
    STAR            reduce using rule 25 (Declaration -> ConstDecl .)
    AMP             reduce using rule 25 (Declaration -> ConstDecl .)
    LROUND          reduce using rule 25 (Declaration -> ConstDecl .)
    MAKE            reduce using rule 25 (Declaration -> ConstDecl .)
    INT_LIT         reduce using rule 25 (Declaration -> ConstDecl .)
    FLOAT_LIT       reduce using rule 25 (Declaration -> ConstDecl .)
    STRING_LIT      reduce using rule 25 (Declaration -> ConstDecl .)
    BOOL_LIT        reduce using rule 25 (Declaration -> ConstDecl .)
    CHAR_LIT        reduce using rule 25 (Declaration -> ConstDecl .)
    NIL             reduce using rule 25 (Declaration -> ConstDecl .)
    STRUCT          reduce using rule 25 (Declaration -> ConstDecl .)
    LSQUARE         reduce using rule 25 (Declaration -> ConstDecl .)


state 13

    (26) Declaration -> TypeDecl .

    FUNC            reduce using rule 26 (Declaration -> TypeDecl .)
    CONST           reduce using rule 26 (Declaration -> TypeDecl .)
    TYPE            reduce using rule 26 (Declaration -> TypeDecl .)
    VAR             reduce using rule 26 (Declaration -> TypeDecl .)
    $end            reduce using rule 26 (Declaration -> TypeDecl .)
    RCURLY          reduce using rule 26 (Declaration -> TypeDecl .)
    SEMICOLON       reduce using rule 26 (Declaration -> TypeDecl .)
    RETURN          reduce using rule 26 (Declaration -> TypeDecl .)
    BREAK           reduce using rule 26 (Declaration -> TypeDecl .)
    CONTINUE        reduce using rule 26 (Declaration -> TypeDecl .)
    GOTO            reduce using rule 26 (Declaration -> TypeDecl .)
    IF              reduce using rule 26 (Declaration -> TypeDecl .)
    ID              reduce using rule 26 (Declaration -> TypeDecl .)
    LCURLY          reduce using rule 26 (Declaration -> TypeDecl .)
    FOR             reduce using rule 26 (Declaration -> TypeDecl .)
    PLUS            reduce using rule 26 (Declaration -> TypeDecl .)
    MINUS           reduce using rule 26 (Declaration -> TypeDecl .)
    NOT             reduce using rule 26 (Declaration -> TypeDecl .)
    CARET           reduce using rule 26 (Declaration -> TypeDecl .)
    STAR            reduce using rule 26 (Declaration -> TypeDecl .)
    AMP             reduce using rule 26 (Declaration -> TypeDecl .)
    LROUND          reduce using rule 26 (Declaration -> TypeDecl .)
    MAKE            reduce using rule 26 (Declaration -> TypeDecl .)
    INT_LIT         reduce using rule 26 (Declaration -> TypeDecl .)
    FLOAT_LIT       reduce using rule 26 (Declaration -> TypeDecl .)
    STRING_LIT      reduce using rule 26 (Declaration -> TypeDecl .)
    BOOL_LIT        reduce using rule 26 (Declaration -> TypeDecl .)
    CHAR_LIT        reduce using rule 26 (Declaration -> TypeDecl .)
    NIL             reduce using rule 26 (Declaration -> TypeDecl .)
    STRUCT          reduce using rule 26 (Declaration -> TypeDecl .)
    LSQUARE         reduce using rule 26 (Declaration -> TypeDecl .)


state 14

    (27) Declaration -> VarDecl .

    FUNC            reduce using rule 27 (Declaration -> VarDecl .)
    CONST           reduce using rule 27 (Declaration -> VarDecl .)
    TYPE            reduce using rule 27 (Declaration -> VarDecl .)
    VAR             reduce using rule 27 (Declaration -> VarDecl .)
    $end            reduce using rule 27 (Declaration -> VarDecl .)
    RCURLY          reduce using rule 27 (Declaration -> VarDecl .)
    SEMICOLON       reduce using rule 27 (Declaration -> VarDecl .)
    RETURN          reduce using rule 27 (Declaration -> VarDecl .)
    BREAK           reduce using rule 27 (Declaration -> VarDecl .)
    CONTINUE        reduce using rule 27 (Declaration -> VarDecl .)
    GOTO            reduce using rule 27 (Declaration -> VarDecl .)
    IF              reduce using rule 27 (Declaration -> VarDecl .)
    ID              reduce using rule 27 (Declaration -> VarDecl .)
    LCURLY          reduce using rule 27 (Declaration -> VarDecl .)
    FOR             reduce using rule 27 (Declaration -> VarDecl .)
    PLUS            reduce using rule 27 (Declaration -> VarDecl .)
    MINUS           reduce using rule 27 (Declaration -> VarDecl .)
    NOT             reduce using rule 27 (Declaration -> VarDecl .)
    CARET           reduce using rule 27 (Declaration -> VarDecl .)
    STAR            reduce using rule 27 (Declaration -> VarDecl .)
    AMP             reduce using rule 27 (Declaration -> VarDecl .)
    LROUND          reduce using rule 27 (Declaration -> VarDecl .)
    MAKE            reduce using rule 27 (Declaration -> VarDecl .)
    INT_LIT         reduce using rule 27 (Declaration -> VarDecl .)
    FLOAT_LIT       reduce using rule 27 (Declaration -> VarDecl .)
    STRING_LIT      reduce using rule 27 (Declaration -> VarDecl .)
    BOOL_LIT        reduce using rule 27 (Declaration -> VarDecl .)
    CHAR_LIT        reduce using rule 27 (Declaration -> VarDecl .)
    NIL             reduce using rule 27 (Declaration -> VarDecl .)
    STRUCT          reduce using rule 27 (Declaration -> VarDecl .)
    LSQUARE         reduce using rule 27 (Declaration -> VarDecl .)


state 15

    (42) FunctionDecl -> FUNC . FunctionName Signature FunctionBody
    (43) FunctionDecl -> FUNC . FunctionName Signature SEMICOLON
    (54) MethodDecl -> FUNC . Receiver MethodName Signature
    (55) MethodDecl -> FUNC . Receiver MethodName Signature FunctionBody
    (44) FunctionName -> . ID
    (57) Receiver -> . LROUND ParameterDecl RROUND

    ID              shift and go to state 28
    LROUND          shift and go to state 29

    FunctionName                   shift and go to state 26
    Receiver                       shift and go to state 27

state 16

    (31) ConstDecl -> CONST . ConstSpec SEMICOLON
    (32) ConstSpec -> . IdentifierList EQ ExpressionList
    (33) IdentifierList -> . IdentifierList COMMA ID
    (34) IdentifierList -> . ID

    ID              shift and go to state 32

    ConstSpec                      shift and go to state 30
    IdentifierList                 shift and go to state 31

state 17

    (37) TypeDecl -> TYPE . ID Type SEMICOLON

    ID              shift and go to state 33


state 18

    (38) VarDecl -> VAR . VarSpec SEMICOLON
    (39) VarSpec -> . IdentifierList Type
