Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    BR
    CASE
    DEFAULT
    DOUBLE_QUOTES
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> SourceFile
Rule 102   Expression -> Expression OR Expression
Rule 103   Expression -> Expression CARET Expression
Rule 104   Expression -> Expression STAR Expression
Rule 105   Expression -> Expression DIVIDE Expression
Rule 106   Expression -> Expression MODULO Expression
Rule 107   Expression -> Expression LSHIFT Expression
Rule 108   Expression -> Expression RSHIFT Expression
Rule 109   Expression -> Expression AMP Expression
Rule 110   UnaryExpr -> PrimaryExpr
Rule 111   UnaryExpr -> unary_op UnaryExpr
Rule 112   rel_op -> EQ_EQ
Rule 113   rel_op -> NOT_EQ
Rule 114   rel_op -> LT
Rule 115   rel_op -> LE
Rule 116   rel_op -> GT
Rule 117   rel_op -> GE
Rule 118   add_op -> PLUS
Rule 119   add_op -> MINUS
Rule 120   add_op -> OR
Rule 121   add_op -> CARET
Rule 122   mul_op -> STAR
Rule 123   mul_op -> DIVIDE
Rule 124   mul_op -> MODULO
Rule 125   mul_op -> LSHIFT
Rule 126   mul_op -> RSHIFT
Rule 127   mul_op -> AMP
Rule 128   unary_op -> PLUS
Rule 129   unary_op -> MINUS
Rule 130   unary_op -> NOT
Rule 131   unary_op -> CARET
Rule 132   unary_op -> STAR
Rule 133   unary_op -> AMP
Rule 134   Statement -> Declaration
Rule 135   Statement -> LabeledStmt
Rule 136   Statement -> ReturnStmt
Rule 137   Statement -> BreakStmt
Rule 138   Statement -> ContinueStmt
Rule 139   Statement -> GotoStmt
Rule 140   Statement -> Block
Rule 141   Statement -> IfStmt
Rule 142   Statement -> ForStmt
Rule 143   Statement -> SimpleStmt SEMICOLON
Rule 144   Statement -> SEMICOLON
Rule 145   SimpleStmt -> ExpressionStmt
Rule 146   SimpleStmt -> IncDecStmt
Rule 147   SimpleStmt -> Assignment
Rule 148   SimpleStmt -> ShortVarDecl
Rule 149   ExpressionStmt -> Expression
Rule 150   LabeledStmt -> Label COLON Statement
Rule 151   Label -> ID
Rule 152   IncDecStmt -> Expression PLUS_PLUS
Rule 153   IncDecStmt -> Expression MINUS_MINUS
Rule 154   Assignment -> ExpressionList assign_op ExpressionList
Rule 155   assign_op -> PLUS_EQ
Rule 156   assign_op -> MINUS_EQ
Rule 157   assign_op -> STAR_EQ
Rule 158   assign_op -> DIVIDE_EQ
Rule 159   assign_op -> MODULO_EQ
Rule 160   assign_op -> AMP_EQ
Rule 161   assign_op -> OR_EQ
Rule 162   assign_op -> CARET_EQ
Rule 163   assign_op -> EQ
Rule 164   ForStmt -> ForLoop Block
Rule 165   ForStmt -> WhileLoop Block
Rule 166   ForLoop -> FOR InitStmt SEMICOLON Condition SEMICOLON PostStmt
Rule 167   ForLoop -> FOR InitStmt SEMICOLON Condition SEMICOLON
Rule 168   ForLoop -> FOR InitStmt SEMICOLON SEMICOLON PostStmt
Rule 169   ForLoop -> FOR InitStmt SEMICOLON SEMICOLON
Rule 170   ForLoop -> FOR SEMICOLON Condition SEMICOLON PostStmt
Rule 171   ForLoop -> FOR SEMICOLON Condition SEMICOLON
Rule 172   ForLoop -> FOR SEMICOLON SEMICOLON PostStmt
Rule 173   ForLoop -> FOR SEMICOLON SEMICOLON
Rule 174   WhileLoop -> FOR Condition Block
Rule 175   WhileLoop -> FOR Block
Rule 176   InitStmt -> SimpleStmt
Rule 177   PostStmt -> SimpleStmt
Rule 178   Condition -> Expression
Rule 179   ReturnStmt -> RETURN SEMICOLON
Rule 180   ReturnStmt -> RETURN ExpressionList SEMICOLON
Rule 181   BreakStmt -> BREAK SEMICOLON
Rule 182   BreakStmt -> BREAK Label SEMICOLON
Rule 183   ContinueStmt -> CONTINUE SEMICOLON
Rule 184   ContinueStmt -> CONTINUE Label SEMICOLON
Rule 185   GotoStmt -> GOTO Label SEMICOLON
Rule 186   IfStmt -> IF SimpleStmt SEMICOLON Expression Block
Rule 187   IfStmt -> IF Expression Block
Rule 188   IfStmt -> IF SimpleStmt SEMICOLON Expression ElseStmt
Rule 189   IfStmt -> IF Expression ElseStmt
Rule 190   ElseStmt -> ELSE IfStmt
Rule 191   ElseStmt -> ELSE Block
Rule 192   SourceFile -> PackageClause ImportDeclList TopLevelDeclList
Rule 193   SourceFile -> PackageClause ImportDeclList
Rule 194   SourceFile -> PackageClause TopLevelDeclList
Rule 195   SourceFile -> PackageClause
Rule 196   PackageClause -> PACKAGE ID
Rule 197   ImportDeclList -> ImportDeclList ImportDecl SEMICOLON
Rule 198   ImportDeclList -> ImportDecl SEMICOLON
Rule 199   ImportDecl -> IMPORT ImportPath
Rule 200   ImportPath -> STRING_LIT
Rule 201   TopLevelDeclList -> TopLevelDeclList TopLevelDecl
Rule 202   TopLevelDeclList -> TopLevelDecl

Terminals, with rules where they appear

AMP                  : 109 127 133
AMP_AMP              : 93
AMP_EQ               : 160
AND_NOT              : 
ASSIGN               : 41
BOOL_LIT             : 66
BR                   : 
BREAK                : 181 182
CARET                : 103 121 131
CARET_EQ             : 162
CASE                 : 
CHAR_LIT             : 67
COLON                : 150
COMMA                : 33 35 49 77 85 85 86
CONST                : 31
CONTINUE             : 183 184
DATA_TYPE            : 6
DEFAULT              : 
DIVIDE               : 105 123
DIVIDE_EQ            : 158
DOT                  : 87
DOUBLE_QUOTES        : 
ELSE                 : 190 191
EQ                   : 32 40 163
EQ_EQ                : 94 112
FLOAT_LIT            : 64
FOR                  : 166 167 168 169 170 171 172 173 174 175
FUNC                 : 42 43 54 55
GE                   : 99 117
GOTO                 : 185
GT                   : 98 116
ID                   : 5 33 34 37 44 56 69 87 151 196
IF                   : 186 187 188 189
IMPORT               : 199
INT_LIT              : 63
LCURLY               : 1
LE                   : 97 115
LROUND               : 47 48 57 60 85 86 89 90
LSHIFT               : 107 125
LSQUARE              : 11 13 88
LT                   : 96 114
MAKE                 : 85 86
MINUS                : 101 119 129
MINUS_EQ             : 156
MINUS_MINUS          : 153
MODULO               : 106 124
MODULO_EQ            : 159
NIL                  : 68
NOT                  : 130
NOT_EQ               : 95 113
OR                   : 102 120
OR_EQ                : 161
OR_OR                : 92
PACKAGE              : 196
PLUS                 : 100 118 128
PLUS_EQ              : 155
PLUS_PLUS            : 152
RCURLY               : 2
RETURN               : 179 180
RROUND               : 47 48 57 60 85 86 89 90
RSHIFT               : 108 126
RSQUARE              : 11 13 88
SEMICOLON            : 18 19 31 37 38 43 143 144 166 166 167 167 168 168 169 169 170 170 171 171 172 172 173 173 179 180 181 182 183 184 185 186 188 197 198
SINGLE_QUOTES        : 
STAR                 : 15 104 122 132
STAR_EQ              : 157
STRING_LIT           : 65 200
STRUCT               : 17
SWITCH               : 
TYPE                 : 37
VAR                  : 38
error                : 

Nonterminals, with rules where they appear

Arguments            : 83
ArrayLength          : 11
ArrayType            : 7 71
Assignment           : 147
BaseType             : 15
BasicLit             : 61
Block                : 53 140 164 165 174 175 186 187 191
BreakStmt            : 137
CompositeLit         : 62
Condition            : 166 167 170 171 174
ConstDecl            : 25
ConstSpec            : 31
ContinueStmt         : 138
Declaration          : 28 134
Element              : 76 77
ElementList          : 75 77
ElementType          : 11 13
ElseStmt             : 188 189
Expression           : 12 35 36 60 78 85 85 86 88 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 149 152 153 178 186 187 188 189
ExpressionList       : 32 35 40 41 89 154 154 180
ExpressionStmt       : 145
FieldDecl            : 18 19
FieldDeclList        : 17 18
ForLoop              : 164
ForStmt              : 142
FunctionBody         : 42 55
FunctionDecl         : 29
FunctionName         : 42 43
GotoStmt             : 139
IdentifierList       : 20 32 33 39 40 41 51
IfStmt               : 141 190
ImportDecl           : 197 198
ImportDeclList       : 192 193 197
ImportPath           : 199
IncDecStmt           : 146
Index                : 82
InitStmt             : 166 167 168 169
Label                : 150 182 184 185
LabeledStmt          : 135
Literal              : 58
LiteralType          : 70
LiteralValue         : 70 79
MakeExpr             : 84
MethodDecl           : 30
MethodName           : 54 55
Operand              : 80
OperandName          : 59
PackageClause        : 192 193 194 195
ParameterDecl        : 49 50 57
ParameterList        : 47 49
Parameters           : 45 46
PointerType          : 9
PostStmt             : 166 168 170 172
PrimaryExpr          : 81 82 83 110
Receiver             : 54 55
Result               : 46
ReturnStmt           : 136
Selector             : 81
ShortVarDecl         : 148
Signature            : 42 43 54 55
SimpleStmt           : 143 176 177 186 188
SliceType            : 10 72 85 86
SourceFile           : 0
Statement            : 23 24 150
StatementList        : 21 23
StructType           : 8 73
TopLevelDecl         : 201 202
TopLevelDeclList     : 192 194 201
Type                 : 14 16 20 37 39 40 51 52
TypeDecl             : 26
TypeLit              : 4
TypeName             : 3
UnaryExpr            : 91 111
VarDecl              : 27
VarSpec              : 38
WhileLoop            : 165
add_op               : 
assign_op            : 154
lcurly               : 17 21 22 74 75
mul_op               : 
rcurly               : 17 21 22 74 75
rel_op               : 
unary_op             : 111

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (192) SourceFile -> . PackageClause ImportDeclList TopLevelDeclList
    (193) SourceFile -> . PackageClause ImportDeclList
    (194) SourceFile -> . PackageClause TopLevelDeclList
    (195) SourceFile -> . PackageClause
    (196) PackageClause -> . PACKAGE ID

    PACKAGE         shift and go to state 3

    SourceFile                     shift and go to state 1
    PackageClause                  shift and go to state 2

state 1

    (0) S' -> SourceFile .



state 2

    (192) SourceFile -> PackageClause . ImportDeclList TopLevelDeclList
    (193) SourceFile -> PackageClause . ImportDeclList
    (194) SourceFile -> PackageClause . TopLevelDeclList
    (195) SourceFile -> PackageClause .
    (197) ImportDeclList -> . ImportDeclList ImportDecl SEMICOLON
    (198) ImportDeclList -> . ImportDecl SEMICOLON
    (201) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl
    (202) TopLevelDeclList -> . TopLevelDecl
    (199) ImportDecl -> . IMPORT ImportPath
    (28) TopLevelDecl -> . Declaration
    (29) TopLevelDecl -> . FunctionDecl
    (30) TopLevelDecl -> . MethodDecl
    (25) Declaration -> . ConstDecl
    (26) Declaration -> . TypeDecl
    (27) Declaration -> . VarDecl
    (42) FunctionDecl -> . FUNC FunctionName Signature FunctionBody
    (43) FunctionDecl -> . FUNC FunctionName Signature SEMICOLON
    (54) MethodDecl -> . FUNC Receiver MethodName Signature
    (55) MethodDecl -> . FUNC Receiver MethodName Signature FunctionBody
    (31) ConstDecl -> . CONST ConstSpec SEMICOLON
    (37) TypeDecl -> . TYPE ID Type SEMICOLON
    (38) VarDecl -> . VAR VarSpec SEMICOLON

    $end            reduce using rule 195 (SourceFile -> PackageClause .)
    IMPORT          shift and go to state 8
    FUNC            shift and go to state 15
    CONST           shift and go to state 16
    TYPE            shift and go to state 17
    VAR             shift and go to state 18

    ImportDeclList                 shift and go to state 4
    TopLevelDeclList               shift and go to state 5
    ImportDecl                     shift and go to state 6
    TopLevelDecl                   shift and go to state 7
    Declaration                    shift and go to state 9
    FunctionDecl                   shift and go to state 10
    MethodDecl                     shift and go to state 11
    ConstDecl                      shift and go to state 12
    TypeDecl                       shift and go to state 13
    VarDecl                        shift and go to state 14

state 3

    (196) PackageClause -> PACKAGE . ID

    ID              shift and go to state 19


state 4

    (192) SourceFile -> PackageClause ImportDeclList . TopLevelDeclList
    (193) SourceFile -> PackageClause ImportDeclList .
    (197) ImportDeclList -> ImportDeclList . ImportDecl SEMICOLON
    (201) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl
    (202) TopLevelDeclList -> . TopLevelDecl
    (199) ImportDecl -> . IMPORT ImportPath
    (28) TopLevelDecl -> . Declaration
    (29) TopLevelDecl -> . FunctionDecl
    (30) TopLevelDecl -> . MethodDecl
    (25) Declaration -> . ConstDecl
    (26) Declaration -> . TypeDecl
    (27) Declaration -> . VarDecl
    (42) FunctionDecl -> . FUNC FunctionName Signature FunctionBody
    (43) FunctionDecl -> . FUNC FunctionName Signature SEMICOLON
    (54) MethodDecl -> . FUNC Receiver MethodName Signature
    (55) MethodDecl -> . FUNC Receiver MethodName Signature FunctionBody
    (31) ConstDecl -> . CONST ConstSpec SEMICOLON
    (37) TypeDecl -> . TYPE ID Type SEMICOLON
    (38) VarDecl -> . VAR VarSpec SEMICOLON

    $end            reduce using rule 193 (SourceFile -> PackageClause ImportDeclList .)
    IMPORT          shift and go to state 8
    FUNC            shift and go to state 15
    CONST           shift and go to state 16
    TYPE            shift and go to state 17
    VAR             shift and go to state 18

    TopLevelDeclList               shift and go to state 20
    ImportDecl                     shift and go to state 21
    TopLevelDecl                   shift and go to state 7
    Declaration                    shift and go to state 9
    FunctionDecl                   shift and go to state 10
    MethodDecl                     shift and go to state 11
    ConstDecl                      shift and go to state 12
    TypeDecl                       shift and go to state 13
    VarDecl                        shift and go to state 14

state 5

    (194) SourceFile -> PackageClause TopLevelDeclList .
    (201) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl
    (28) TopLevelDecl -> . Declaration
    (29) TopLevelDecl -> . FunctionDecl
    (30) TopLevelDecl -> . MethodDecl
    (25) Declaration -> . ConstDecl
    (26) Declaration -> . TypeDecl
    (27) Declaration -> . VarDecl
    (42) FunctionDecl -> . FUNC FunctionName Signature FunctionBody
    (43) FunctionDecl -> . FUNC FunctionName Signature SEMICOLON
    (54) MethodDecl -> . FUNC Receiver MethodName Signature
    (55) MethodDecl -> . FUNC Receiver MethodName Signature FunctionBody
    (31) ConstDecl -> . CONST ConstSpec SEMICOLON
    (37) TypeDecl -> . TYPE ID Type SEMICOLON
    (38) VarDecl -> . VAR VarSpec SEMICOLON

    $end            reduce using rule 194 (SourceFile -> PackageClause TopLevelDeclList .)
    FUNC            shift and go to state 15
    CONST           shift and go to state 16
    TYPE            shift and go to state 17
    VAR             shift and go to state 18

    TopLevelDecl                   shift and go to state 22
    Declaration                    shift and go to state 9
    FunctionDecl                   shift and go to state 10
    MethodDecl                     shift and go to state 11
    ConstDecl                      shift and go to state 12
    TypeDecl                       shift and go to state 13
    VarDecl                        shift and go to state 14

state 6

    (198) ImportDeclList -> ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 23


state 7

    (202) TopLevelDeclList -> TopLevelDecl .

    FUNC            reduce using rule 202 (TopLevelDeclList -> TopLevelDecl .)
    CONST           reduce using rule 202 (TopLevelDeclList -> TopLevelDecl .)
    TYPE            reduce using rule 202 (TopLevelDeclList -> TopLevelDecl .)
    VAR             reduce using rule 202 (TopLevelDeclList -> TopLevelDecl .)
    $end            reduce using rule 202 (TopLevelDeclList -> TopLevelDecl .)


state 8

    (199) ImportDecl -> IMPORT . ImportPath
    (200) ImportPath -> . STRING_LIT

    STRING_LIT      shift and go to state 25

    ImportPath                     shift and go to state 24

state 9

    (28) TopLevelDecl -> Declaration .

    FUNC            reduce using rule 28 (TopLevelDecl -> Declaration .)
    CONST           reduce using rule 28 (TopLevelDecl -> Declaration .)
    TYPE            reduce using rule 28 (TopLevelDecl -> Declaration .)
    VAR             reduce using rule 28 (TopLevelDecl -> Declaration .)
    $end            reduce using rule 28 (TopLevelDecl -> Declaration .)


state 10

    (29) TopLevelDecl -> FunctionDecl .

    FUNC            reduce using rule 29 (TopLevelDecl -> FunctionDecl .)
    CONST           reduce using rule 29 (TopLevelDecl -> FunctionDecl .)
    TYPE            reduce using rule 29 (TopLevelDecl -> FunctionDecl .)
    VAR             reduce using rule 29 (TopLevelDecl -> FunctionDecl .)
    $end            reduce using rule 29 (TopLevelDecl -> FunctionDecl .)


state 11

    (30) TopLevelDecl -> MethodDecl .

    FUNC            reduce using rule 30 (TopLevelDecl -> MethodDecl .)
    CONST           reduce using rule 30 (TopLevelDecl -> MethodDecl .)
    TYPE            reduce using rule 30 (TopLevelDecl -> MethodDecl .)
    VAR             reduce using rule 30 (TopLevelDecl -> MethodDecl .)
    $end            reduce using rule 30 (TopLevelDecl -> MethodDecl .)


state 12

    (25) Declaration -> ConstDecl .

    FUNC            reduce using rule 25 (Declaration -> ConstDecl .)
    CONST           reduce using rule 25 (Declaration -> ConstDecl .)
    TYPE            reduce using rule 25 (Declaration -> ConstDecl .)
    VAR             reduce using rule 25 (Declaration -> ConstDecl .)
    $end            reduce using rule 25 (Declaration -> ConstDecl .)
    RCURLY          reduce using rule 25 (Declaration -> ConstDecl .)
    SEMICOLON       reduce using rule 25 (Declaration -> ConstDecl .)
    RETURN          reduce using rule 25 (Declaration -> ConstDecl .)
    BREAK           reduce using rule 25 (Declaration -> ConstDecl .)
    CONTINUE        reduce using rule 25 (Declaration -> ConstDecl .)
    GOTO            reduce using rule 25 (Declaration -> ConstDecl .)
    IF              reduce using rule 25 (Declaration -> ConstDecl .)
    ID              reduce using rule 25 (Declaration -> ConstDecl .)
    LCURLY          reduce using rule 25 (Declaration -> ConstDecl .)
    FOR             reduce using rule 25 (Declaration -> ConstDecl .)
    PLUS            reduce using rule 25 (Declaration -> ConstDecl .)
    MINUS           reduce using rule 25 (Declaration -> ConstDecl .)
    NOT             reduce using rule 25 (Declaration -> ConstDecl .)
    CARET           reduce using rule 25 (Declaration -> ConstDecl .)
    STAR            reduce using rule 25 (Declaration -> ConstDecl .)
    AMP             reduce using rule 25 (Declaration -> ConstDecl .)
    LROUND          reduce using rule 25 (Declaration -> ConstDecl .)
    MAKE            reduce using rule 25 (Declaration -> ConstDecl .)
    INT_LIT         reduce using rule 25 (Declaration -> ConstDecl .)
    FLOAT_LIT       reduce using rule 25 (Declaration -> ConstDecl .)
    STRING_LIT      reduce using rule 25 (Declaration -> ConstDecl .)
    BOOL_LIT        reduce using rule 25 (Declaration -> ConstDecl .)
    CHAR_LIT        reduce using rule 25 (Declaration -> ConstDecl .)
    NIL             reduce using rule 25 (Declaration -> ConstDecl .)
    LSQUARE         reduce using rule 25 (Declaration -> ConstDecl .)
    STRUCT          reduce using rule 25 (Declaration -> ConstDecl .)


state 13

    (26) Declaration -> TypeDecl .

    FUNC            reduce using rule 26 (Declaration -> TypeDecl .)
    CONST           reduce using rule 26 (Declaration -> TypeDecl .)
    TYPE            reduce using rule 26 (Declaration -> TypeDecl .)
    VAR             reduce using rule 26 (Declaration -> TypeDecl .)
    $end            reduce using rule 26 (Declaration -> TypeDecl .)
    RCURLY          reduce using rule 26 (Declaration -> TypeDecl .)
    SEMICOLON       reduce using rule 26 (Declaration -> TypeDecl .)
    RETURN          reduce using rule 26 (Declaration -> TypeDecl .)
    BREAK           reduce using rule 26 (Declaration -> TypeDecl .)
    CONTINUE        reduce using rule 26 (Declaration -> TypeDecl .)
    GOTO            reduce using rule 26 (Declaration -> TypeDecl .)
    IF              reduce using rule 26 (Declaration -> TypeDecl .)
    ID              reduce using rule 26 (Declaration -> TypeDecl .)
    LCURLY          reduce using rule 26 (Declaration -> TypeDecl .)
    FOR             reduce using rule 26 (Declaration -> TypeDecl .)
    PLUS            reduce using rule 26 (Declaration -> TypeDecl .)
    MINUS           reduce using rule 26 (Declaration -> TypeDecl .)
    NOT             reduce using rule 26 (Declaration -> TypeDecl .)
    CARET           reduce using rule 26 (Declaration -> TypeDecl .)
    STAR            reduce using rule 26 (Declaration -> TypeDecl .)
    AMP             reduce using rule 26 (Declaration -> TypeDecl .)
    LROUND          reduce using rule 26 (Declaration -> TypeDecl .)
    MAKE            reduce using rule 26 (Declaration -> TypeDecl .)
    INT_LIT         reduce using rule 26 (Declaration -> TypeDecl .)
    FLOAT_LIT       reduce using rule 26 (Declaration -> TypeDecl .)
    STRING_LIT      reduce using rule 26 (Declaration -> TypeDecl .)
    BOOL_LIT        reduce using rule 26 (Declaration -> TypeDecl .)
    CHAR_LIT        reduce using rule 26 (Declaration -> TypeDecl .)
    NIL             reduce using rule 26 (Declaration -> TypeDecl .)
    LSQUARE         reduce using rule 26 (Declaration -> TypeDecl .)
    STRUCT          reduce using rule 26 (Declaration -> TypeDecl .)


state 14

    (27) Declaration -> VarDecl .

    FUNC            reduce using rule 27 (Declaration -> VarDecl .)
    CONST           reduce using rule 27 (Declaration -> VarDecl .)
    TYPE            reduce using rule 27 (Declaration -> VarDecl .)
    VAR             reduce using rule 27 (Declaration -> VarDecl .)
    $end            reduce using rule 27 (Declaration -> VarDecl .)
    RCURLY          reduce using rule 27 (Declaration -> VarDecl .)
    SEMICOLON       reduce using rule 27 (Declaration -> VarDecl .)
    RETURN          reduce using rule 27 (Declaration -> VarDecl .)
    BREAK           reduce using rule 27 (Declaration -> VarDecl .)
    CONTINUE        reduce using rule 27 (Declaration -> VarDecl .)
    GOTO            reduce using rule 27 (Declaration -> VarDecl .)
    IF              reduce using rule 27 (Declaration -> VarDecl .)
    ID              reduce using rule 27 (Declaration -> VarDecl .)
    LCURLY          reduce using rule 27 (Declaration -> VarDecl .)
    FOR             reduce using rule 27 (Declaration -> VarDecl .)
    PLUS            reduce using rule 27 (Declaration -> VarDecl .)
    MINUS           reduce using rule 27 (Declaration -> VarDecl .)
    NOT             reduce using rule 27 (Declaration -> VarDecl .)
    CARET           reduce using rule 27 (Declaration -> VarDecl .)
    STAR            reduce using rule 27 (Declaration -> VarDecl .)
    AMP             reduce using rule 27 (Declaration -> VarDecl .)
    LROUND          reduce using rule 27 (Declaration -> VarDecl .)
    MAKE            reduce using rule 27 (Declaration -> VarDecl .)
    INT_LIT         reduce using rule 27 (Declaration -> VarDecl .)
    FLOAT_LIT       reduce using rule 27 (Declaration -> VarDecl .)
    STRING_LIT      reduce using rule 27 (Declaration -> VarDecl .)
    BOOL_LIT        reduce using rule 27 (Declaration -> VarDecl .)
    CHAR_LIT        reduce using rule 27 (Declaration -> VarDecl .)
    NIL             reduce using rule 27 (Declaration -> VarDecl .)
    LSQUARE         reduce using rule 27 (Declaration -> VarDecl .)
    STRUCT          reduce using rule 27 (Declaration -> VarDecl .)


state 15

    (42) FunctionDecl -> FUNC . FunctionName Signature FunctionBody
    (43) FunctionDecl -> FUNC . FunctionName Signature SEMICOLON
    (54) MethodDecl -> FUNC . Receiver MethodName Signature
    (55) MethodDecl -> FUNC . Receiver MethodName Signature FunctionBody
    (44) FunctionName -> . ID
    (57) Receiver -> . LROUND ParameterDecl RROUND

    ID              shift and go to state 28
    LROUND          shift and go to state 29

    FunctionName                   shift and go to state 26
    Receiver                       shift and go to state 27

state 16

    (31) ConstDecl -> CONST . ConstSpec SEMICOLON
    (32) ConstSpec -> . IdentifierList EQ ExpressionList
    (33) IdentifierList -> . IdentifierList COMMA ID
    (34) IdentifierList -> . ID

    ID              shift and go to state 32

    ConstSpec                      shift and go to state 30
    IdentifierList                 shift and go to state 31

state 17

    (37) TypeDecl -> TYPE . ID Type SEMICOLON

    ID              shift and go to state 33


state 18

    (38) VarDecl -> VAR . VarSpec SEMICOLON
    (39) VarSpec -> . IdentifierList Type
    (40) VarSpec -> . IdentifierList Type EQ ExpressionList
