Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    BR
    CASE
    DEFAULT
    DOUBLE_QUOTES
    MAKE
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> SourceFile
Rule 103   Expression -> Expression DIVIDE Expression
Rule 104   Expression -> Expression MODULO Expression
Rule 105   Expression -> Expression LSHIFT Expression
Rule 106   Expression -> Expression RSHIFT Expression
Rule 107   Expression -> Expression AMP Expression
Rule 108   UnaryExpr -> PrimaryExpr
Rule 109   UnaryExpr -> unary_op UnaryExpr
Rule 110   rel_op -> EQ_EQ
Rule 111   rel_op -> NOT_EQ
Rule 112   rel_op -> LT
Rule 113   rel_op -> LE
Rule 114   rel_op -> GT
Rule 115   rel_op -> GE
Rule 116   add_op -> PLUS
Rule 117   add_op -> MINUS
Rule 118   add_op -> OR
Rule 119   add_op -> CARET
Rule 120   mul_op -> STAR
Rule 121   mul_op -> DIVIDE
Rule 122   mul_op -> MODULO
Rule 123   mul_op -> LSHIFT
Rule 124   mul_op -> RSHIFT
Rule 125   mul_op -> AMP
Rule 126   unary_op -> PLUS
Rule 127   unary_op -> MINUS
Rule 128   unary_op -> NOT
Rule 129   unary_op -> CARET
Rule 130   unary_op -> STAR
Rule 131   unary_op -> AMP
Rule 132   Statement -> Declaration
Rule 133   Statement -> LabeledStmt
Rule 134   Statement -> ReturnStmt
Rule 135   Statement -> BreakStmt
Rule 136   Statement -> ContinueStmt
Rule 137   Statement -> GotoStmt
Rule 138   Statement -> Block
Rule 139   Statement -> IfStmt
Rule 140   Statement -> ForStmt
Rule 141   Statement -> SimpleStmt SEMICOLON
Rule 142   SimpleStmt -> ExpressionStmt
Rule 143   SimpleStmt -> IncDecStmt
Rule 144   SimpleStmt -> Assignment
Rule 145   SimpleStmt -> ShortVarDecl
Rule 146   ExpressionStmt -> Expression
Rule 147   LabeledStmt -> Label COLON Statement
Rule 148   Label -> ID
Rule 149   IncDecStmt -> Expression PLUS_PLUS
Rule 150   IncDecStmt -> Expression MINUS_MINUS
Rule 151   Assignment -> ExpressionList assign_op ExpressionList
Rule 152   assign_op -> PLUS_EQ
Rule 153   assign_op -> MINUS_EQ
Rule 154   assign_op -> STAR_EQ
Rule 155   assign_op -> DIVIDE_EQ
Rule 156   assign_op -> MODULO_EQ
Rule 157   assign_op -> AMP_EQ
Rule 158   assign_op -> OR_EQ
Rule 159   assign_op -> CARET_EQ
Rule 160   assign_op -> EQ
Rule 161   ForStmt -> ForLoop Block
Rule 162   ForStmt -> WhileLoop Block
Rule 163   ForLoop -> FOR InitStmt SEMICOLON Condition SEMICOLON PostStmt
Rule 164   ForLoop -> FOR InitStmt SEMICOLON Condition SEMICOLON
Rule 165   ForLoop -> FOR InitStmt SEMICOLON SEMICOLON PostStmt
Rule 166   ForLoop -> FOR InitStmt SEMICOLON SEMICOLON
Rule 167   ForLoop -> FOR SEMICOLON Condition SEMICOLON PostStmt
Rule 168   ForLoop -> FOR SEMICOLON Condition SEMICOLON
Rule 169   ForLoop -> FOR SEMICOLON SEMICOLON PostStmt
Rule 170   ForLoop -> FOR SEMICOLON SEMICOLON
Rule 171   WhileLoop -> FOR Condition Block
Rule 172   WhileLoop -> FOR Block
Rule 173   InitStmt -> SimpleStmt
Rule 174   PostStmt -> SimpleStmt
Rule 175   Condition -> Expression
Rule 176   ReturnStmt -> RETURN SEMICOLON
Rule 177   ReturnStmt -> RETURN ExpressionList SEMICOLON
Rule 178   BreakStmt -> BREAK SEMICOLON
Rule 179   BreakStmt -> BREAK Label SEMICOLON
Rule 180   ContinueStmt -> CONTINUE SEMICOLON
Rule 181   ContinueStmt -> CONTINUE Label SEMICOLON
Rule 182   GotoStmt -> GOTO Label SEMICOLON
Rule 183   IfStmt -> IF SimpleStmt SEMICOLON Expression Block
Rule 184   IfStmt -> IF Expression Block
Rule 185   IfStmt -> IF SimpleStmt SEMICOLON Expression ElseStmt
Rule 186   IfStmt -> IF Expression ElseStmt
Rule 187   ElseStmt -> ELSE IfStmt
Rule 188   ElseStmt -> ELSE Block
Rule 189   SourceFile -> PackageClause ImportDeclList TopLevelDeclList
Rule 190   SourceFile -> PackageClause ImportDeclList
Rule 191   SourceFile -> PackageClause TopLevelDeclList
Rule 192   SourceFile -> PackageClause
Rule 193   PackageClause -> PACKAGE ID
Rule 194   ImportDeclList -> ImportDeclList ImportDecl SEMICOLON
Rule 195   ImportDeclList -> ImportDecl SEMICOLON
Rule 196   ImportDecl -> IMPORT ImportPath
Rule 197   ImportPath -> STRING_LIT
Rule 198   TopLevelDeclList -> TopLevelDeclList TopLevelDecl
Rule 199   TopLevelDeclList -> TopLevelDecl

Terminals, with rules where they appear

AMP                  : 107 125 131
AMP_AMP              : 91
AMP_EQ               : 157
AND_NOT              : 
ASSIGN               : 41
BOOL_LIT             : 66
BR                   : 
BREAK                : 178 179
CARET                : 101 119 129
CARET_EQ             : 159
CASE                 : 
CHAR_LIT             : 67
COLON                : 147
COMMA                : 33 35 49 78
CONST                : 31
CONTINUE             : 180 181
DATA_TYPE            : 6
DEFAULT              : 
DIVIDE               : 103 121
DIVIDE_EQ            : 155
DOT                  : 85
DOUBLE_QUOTES        : 
ELSE                 : 187 188
EQ                   : 32 40 160
EQ_EQ                : 92 110
FLOAT_LIT            : 64
FOR                  : 163 164 165 166 167 168 169 170 171 172
FUNC                 : 42 43 54 55
GE                   : 97 115
GOTO                 : 182
GT                   : 96 114
ID                   : 5 33 34 37 44 56 69 74 85 148 193
IF                   : 183 184 185 186
IMPORT               : 196
INT_LIT              : 63
LCURLY               : 1
LE                   : 95 113
LROUND               : 47 48 57 60 87 88
LSHIFT               : 105 123
LSQUARE              : 11 13 86
LT                   : 94 112
MAKE                 : 
MINUS                : 99 117 127
MINUS_EQ             : 153
MINUS_MINUS          : 150
MODULO               : 104 122
MODULO_EQ            : 156
NIL                  : 68
NOT                  : 128
NOT_EQ               : 93 111
OR                   : 100 118
OR_EQ                : 158
OR_OR                : 90
PACKAGE              : 193
PLUS                 : 98 116 126
PLUS_EQ              : 152
PLUS_PLUS            : 149
RCURLY               : 2
RETURN               : 176 177
RROUND               : 47 48 57 60 87 88
RSHIFT               : 106 124
RSQUARE              : 11 13 86
SEMICOLON            : 18 19 23 24 25 26 27 41 43 141 163 163 164 164 165 165 166 166 167 167 168 168 169 169 170 170 176 177 178 179 180 181 182 183 185 194 195
SINGLE_QUOTES        : 
STAR                 : 15 102 120 130
STAR_EQ              : 154
STRING_LIT           : 65 197
STRUCT               : 17
SWITCH               : 
TYPE                 : 37
VAR                  : 38
error                : 

Nonterminals, with rules where they appear

Arguments            : 84
ArrayLength          : 11
ArrayType            : 7 72
Assignment           : 144
BaseType             : 15
BasicLit             : 61
Block                : 53 138 161 162 171 172 183 184 188
BreakStmt            : 135
CompositeLit         : 62
Condition            : 163 164 167 168 171
ConstDecl            : 25
ConstSpec            : 31
ContinueStmt         : 136
Declaration          : 28 132
Element              : 77 78
ElementList          : 76 78
ElementType          : 11 13
ElseStmt             : 185 186
Expression           : 12 35 36 60 79 86 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 146 149 150 175 183 184 185 186
ExpressionList       : 32 35 40 41 87 151 151 177
ExpressionStmt       : 142
FieldDecl            : 18 19
FieldDeclList        : 17 18
ForLoop              : 161
ForStmt              : 140
FunctionBody         : 42 55
FunctionDecl         : 29
FunctionName         : 42 43
GotoStmt             : 137
IdentifierList       : 20 32 33 39 40 41 51
IfStmt               : 139 187
ImportDecl           : 194 195
ImportDeclList       : 189 190 194
ImportPath           : 196
IncDecStmt           : 143
Index                : 83
InitStmt             : 163 164 165 166
Label                : 147 179 181 182
LabeledStmt          : 133
Literal              : 58
LiteralType          : 70
LiteralValue         : 70 80
MethodDecl           : 30
MethodName           : 54 55
Operand              : 81
OperandName          : 59
PackageClause        : 189 190 191 192
ParameterDecl        : 49 50 57
ParameterList        : 47 49
Parameters           : 45 46
PointerType          : 9
PostStmt             : 163 165 167 169
PrimaryExpr          : 82 83 84 108
Receiver             : 54 55
Result               : 46
ReturnStmt           : 134
Selector             : 82
ShortVarDecl         : 145
Signature            : 42 43 54 55
SimpleStmt           : 141 173 174 183 185
SliceType            : 10 73
SourceFile           : 0
Statement            : 23 24 147
StatementList        : 21 23
StructType           : 8 71
TopLevelDecl         : 198 199
TopLevelDeclList     : 189 191 198
Type                 : 14 16 20 37 39 40 51 52
TypeDecl             : 26
TypeLit              : 4
TypeName             : 3
UnaryExpr            : 89 109
VarDecl              : 27
VarSpec              : 38
WhileLoop            : 162
add_op               : 
assign_op            : 151
lcurly               : 17 21 22 75 76
mul_op               : 
rcurly               : 17 21 22 75 76
rel_op               : 
unary_op             : 109

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (189) SourceFile -> . PackageClause ImportDeclList TopLevelDeclList
    (190) SourceFile -> . PackageClause ImportDeclList
    (191) SourceFile -> . PackageClause TopLevelDeclList
    (192) SourceFile -> . PackageClause
    (193) PackageClause -> . PACKAGE ID

    PACKAGE         shift and go to state 3

    SourceFile                     shift and go to state 1
    PackageClause                  shift and go to state 2

state 1

    (0) S' -> SourceFile .



state 2

    (189) SourceFile -> PackageClause . ImportDeclList TopLevelDeclList
    (190) SourceFile -> PackageClause . ImportDeclList
    (191) SourceFile -> PackageClause . TopLevelDeclList
    (192) SourceFile -> PackageClause .
    (194) ImportDeclList -> . ImportDeclList ImportDecl SEMICOLON
    (195) ImportDeclList -> . ImportDecl SEMICOLON
    (198) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl
    (199) TopLevelDeclList -> . TopLevelDecl
    (196) ImportDecl -> . IMPORT ImportPath
    (28) TopLevelDecl -> . Declaration
    (29) TopLevelDecl -> . FunctionDecl
    (30) TopLevelDecl -> . MethodDecl
    (25) Declaration -> . ConstDecl SEMICOLON
    (26) Declaration -> . TypeDecl SEMICOLON
    (27) Declaration -> . VarDecl SEMICOLON
    (42) FunctionDecl -> . FUNC FunctionName Signature FunctionBody
    (43) FunctionDecl -> . FUNC FunctionName Signature SEMICOLON
    (54) MethodDecl -> . FUNC Receiver MethodName Signature
    (55) MethodDecl -> . FUNC Receiver MethodName Signature FunctionBody
    (31) ConstDecl -> . CONST ConstSpec
    (37) TypeDecl -> . TYPE ID Type
    (38) VarDecl -> . VAR VarSpec

    $end            reduce using rule 192 (SourceFile -> PackageClause .)
    IMPORT          shift and go to state 8
    FUNC            shift and go to state 15
    CONST           shift and go to state 16
    TYPE            shift and go to state 17
    VAR             shift and go to state 18

    ImportDeclList                 shift and go to state 4
    TopLevelDeclList               shift and go to state 5
    ImportDecl                     shift and go to state 6
    TopLevelDecl                   shift and go to state 7
    Declaration                    shift and go to state 9
    FunctionDecl                   shift and go to state 10
    MethodDecl                     shift and go to state 11
    ConstDecl                      shift and go to state 12
    TypeDecl                       shift and go to state 13
    VarDecl                        shift and go to state 14

state 3

    (193) PackageClause -> PACKAGE . ID

    ID              shift and go to state 19


state 4

    (189) SourceFile -> PackageClause ImportDeclList . TopLevelDeclList
    (190) SourceFile -> PackageClause ImportDeclList .
    (194) ImportDeclList -> ImportDeclList . ImportDecl SEMICOLON
    (198) TopLevelDeclList -> . TopLevelDeclList TopLevelDecl
    (199) TopLevelDeclList -> . TopLevelDecl
    (196) ImportDecl -> . IMPORT ImportPath
    (28) TopLevelDecl -> . Declaration
    (29) TopLevelDecl -> . FunctionDecl
    (30) TopLevelDecl -> . MethodDecl
    (25) Declaration -> . ConstDecl SEMICOLON
    (26) Declaration -> . TypeDecl SEMICOLON
    (27) Declaration -> . VarDecl SEMICOLON
    (42) FunctionDecl -> . FUNC FunctionName Signature FunctionBody
    (43) FunctionDecl -> . FUNC FunctionName Signature SEMICOLON
    (54) MethodDecl -> . FUNC Receiver MethodName Signature
    (55) MethodDecl -> . FUNC Receiver MethodName Signature FunctionBody
    (31) ConstDecl -> . CONST ConstSpec
    (37) TypeDecl -> . TYPE ID Type
    (38) VarDecl -> . VAR VarSpec

    $end            reduce using rule 190 (SourceFile -> PackageClause ImportDeclList .)
    IMPORT          shift and go to state 8
    FUNC            shift and go to state 15
    CONST           shift and go to state 16
    TYPE            shift and go to state 17
    VAR             shift and go to state 18

    TopLevelDeclList               shift and go to state 20
    ImportDecl                     shift and go to state 21
    TopLevelDecl                   shift and go to state 7
    Declaration                    shift and go to state 9
    FunctionDecl                   shift and go to state 10
    MethodDecl                     shift and go to state 11
    ConstDecl                      shift and go to state 12
    TypeDecl                       shift and go to state 13
    VarDecl                        shift and go to state 14

state 5

    (191) SourceFile -> PackageClause TopLevelDeclList .
    (198) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl
    (28) TopLevelDecl -> . Declaration
    (29) TopLevelDecl -> . FunctionDecl
    (30) TopLevelDecl -> . MethodDecl
    (25) Declaration -> . ConstDecl SEMICOLON
    (26) Declaration -> . TypeDecl SEMICOLON
    (27) Declaration -> . VarDecl SEMICOLON
    (42) FunctionDecl -> . FUNC FunctionName Signature FunctionBody
    (43) FunctionDecl -> . FUNC FunctionName Signature SEMICOLON
    (54) MethodDecl -> . FUNC Receiver MethodName Signature
    (55) MethodDecl -> . FUNC Receiver MethodName Signature FunctionBody
    (31) ConstDecl -> . CONST ConstSpec
    (37) TypeDecl -> . TYPE ID Type
    (38) VarDecl -> . VAR VarSpec

    $end            reduce using rule 191 (SourceFile -> PackageClause TopLevelDeclList .)
    FUNC            shift and go to state 15
    CONST           shift and go to state 16
    TYPE            shift and go to state 17
    VAR             shift and go to state 18

    TopLevelDecl                   shift and go to state 22
    Declaration                    shift and go to state 9
    FunctionDecl                   shift and go to state 10
    MethodDecl                     shift and go to state 11
    ConstDecl                      shift and go to state 12
    TypeDecl                       shift and go to state 13
    VarDecl                        shift and go to state 14

state 6

    (195) ImportDeclList -> ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 23


state 7

    (199) TopLevelDeclList -> TopLevelDecl .

    FUNC            reduce using rule 199 (TopLevelDeclList -> TopLevelDecl .)
    CONST           reduce using rule 199 (TopLevelDeclList -> TopLevelDecl .)
    TYPE            reduce using rule 199 (TopLevelDeclList -> TopLevelDecl .)
    VAR             reduce using rule 199 (TopLevelDeclList -> TopLevelDecl .)
    $end            reduce using rule 199 (TopLevelDeclList -> TopLevelDecl .)


state 8

    (196) ImportDecl -> IMPORT . ImportPath
    (197) ImportPath -> . STRING_LIT

    STRING_LIT      shift and go to state 25

    ImportPath                     shift and go to state 24

state 9

    (28) TopLevelDecl -> Declaration .

    FUNC            reduce using rule 28 (TopLevelDecl -> Declaration .)
    CONST           reduce using rule 28 (TopLevelDecl -> Declaration .)
    TYPE            reduce using rule 28 (TopLevelDecl -> Declaration .)
    VAR             reduce using rule 28 (TopLevelDecl -> Declaration .)
    $end            reduce using rule 28 (TopLevelDecl -> Declaration .)


state 10

    (29) TopLevelDecl -> FunctionDecl .

    FUNC            reduce using rule 29 (TopLevelDecl -> FunctionDecl .)
    CONST           reduce using rule 29 (TopLevelDecl -> FunctionDecl .)
    TYPE            reduce using rule 29 (TopLevelDecl -> FunctionDecl .)
    VAR             reduce using rule 29 (TopLevelDecl -> FunctionDecl .)
    $end            reduce using rule 29 (TopLevelDecl -> FunctionDecl .)


state 11

    (30) TopLevelDecl -> MethodDecl .

    FUNC            reduce using rule 30 (TopLevelDecl -> MethodDecl .)
    CONST           reduce using rule 30 (TopLevelDecl -> MethodDecl .)
    TYPE            reduce using rule 30 (TopLevelDecl -> MethodDecl .)
    VAR             reduce using rule 30 (TopLevelDecl -> MethodDecl .)
    $end            reduce using rule 30 (TopLevelDecl -> MethodDecl .)


state 12

    (25) Declaration -> ConstDecl . SEMICOLON

    SEMICOLON       shift and go to state 26


state 13

    (26) Declaration -> TypeDecl . SEMICOLON

    SEMICOLON       shift and go to state 27


state 14

    (27) Declaration -> VarDecl . SEMICOLON

    SEMICOLON       shift and go to state 28


state 15

    (42) FunctionDecl -> FUNC . FunctionName Signature FunctionBody
    (43) FunctionDecl -> FUNC . FunctionName Signature SEMICOLON
    (54) MethodDecl -> FUNC . Receiver MethodName Signature
    (55) MethodDecl -> FUNC . Receiver MethodName Signature FunctionBody
    (44) FunctionName -> . ID
    (57) Receiver -> . LROUND ParameterDecl RROUND

    ID              shift and go to state 31
    LROUND          shift and go to state 32

    FunctionName                   shift and go to state 29
    Receiver                       shift and go to state 30

state 16

    (31) ConstDecl -> CONST . ConstSpec
    (32) ConstSpec -> . IdentifierList EQ ExpressionList
    (33) IdentifierList -> . IdentifierList COMMA ID
    (34) IdentifierList -> . ID

    ID              shift and go to state 35

    ConstSpec                      shift and go to state 33
    IdentifierList                 shift and go to state 34

state 17

    (37) TypeDecl -> TYPE . ID Type

    ID              shift and go to state 36


state 18

    (38) VarDecl -> VAR . VarSpec
    (39) VarSpec -> . IdentifierList Type
    (40) VarSpec -> . IdentifierList Type EQ ExpressionList
    (33) IdentifierList -> . IdentifierList COMMA ID
    (34) IdentifierList -> . ID

    ID              shift and go to state 35

    VarSpec                        shift and go to state 37
    IdentifierList                 shift and go to state 38

state 19

    (193) PackageClause -> PACKAGE ID .

    IMPORT          reduce using rule 193 (PackageClause -> PACKAGE ID .)
    FUNC            reduce using rule 193 (PackageClause -> PACKAGE ID .)
    CONST           reduce using rule 193 (PackageClause -> PACKAGE ID .)
    TYPE            reduce using rule 193 (PackageClause -> PACKAGE ID .)
    VAR             reduce using rule 193 (PackageClause -> PACKAGE ID .)
    $end            reduce using rule 193 (PackageClause -> PACKAGE ID .)


state 20

    (189) SourceFile -> PackageClause ImportDeclList TopLevelDeclList .
    (198) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl
    (28) TopLevelDecl -> . Declaration
    (29) TopLevelDecl -> . FunctionDecl
    (30) TopLevelDecl -> . MethodDecl
    (25) Declaration -> . ConstDecl SEMICOLON
    (26) Declaration -> . TypeDecl SEMICOLON
    (27) Declaration -> . VarDecl SEMICOLON
    (42) FunctionDecl -> . FUNC FunctionName Signature FunctionBody
    (43) FunctionDecl -> . FUNC FunctionName Signature SEMICOLON
    (54) MethodDecl -> . FUNC Receiver MethodName Signature
    (55) MethodDecl -> . FUNC Receiver MethodName Signature FunctionBody
    (31) ConstDecl -> . CONST ConstSpec
    (37) TypeDecl -> . TYPE ID Type
    (38) VarDecl -> . VAR VarSpec

    $end            reduce using rule 189 (SourceFile -> PackageClause ImportDeclList TopLevelDeclList .)
    FUNC            shift and go to state 15
    CONST           shift and go to state 16
    TYPE            shift and go to state 17
    VAR             shift and go to state 18

    TopLevelDecl                   shift and go to state 22
    Declaration                    shift and go to state 9
    FunctionDecl                   shift and go to state 10
    MethodDecl                     shift and go to state 11
    ConstDecl                      shift and go to state 12
    TypeDecl                       shift and go to state 13
    VarDecl                        shift and go to state 14

state 21

    (194) ImportDeclList -> ImportDeclList ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 39


state 22

    (198) TopLevelDeclList -> TopLevelDeclList TopLevelDecl .

    FUNC            reduce using rule 198 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl .)
    CONST           reduce using rule 198 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl .)
    TYPE            reduce using rule 198 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl .)
    VAR             reduce using rule 198 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl .)
    $end            reduce using rule 198 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl .)


state 23

    (195) ImportDeclList -> ImportDecl SEMICOLON .

    IMPORT          reduce using rule 195 (ImportDeclList -> ImportDecl SEMICOLON .)
    FUNC            reduce using rule 195 (ImportDeclList -> ImportDecl SEMICOLON .)
    CONST           reduce using rule 195 (ImportDeclList -> ImportDecl SEMICOLON .)
    TYPE            reduce using rule 195 (ImportDeclList -> ImportDecl SEMICOLON .)
    VAR             reduce using rule 195 (ImportDeclList -> ImportDecl SEMICOLON .)
    $end            reduce using rule 195 (ImportDeclList -> ImportDecl SEMICOLON .)


state 24

    (196) ImportDecl -> IMPORT ImportPath .

    SEMICOLON       reduce using rule 196 (ImportDecl -> IMPORT ImportPath .)


state 25

    (197) ImportPath -> STRING_LIT .

    SEMICOLON       reduce using rule 197 (ImportPath -> STRING_LIT .)


state 26

    (25) Declaration -> ConstDecl SEMICOLON .

    FUNC            reduce using rule 25 (Declaration -> ConstDecl SEMICOLON .)
    CONST           reduce using rule 25 (Declaration -> ConstDecl SEMICOLON .)
    TYPE            reduce using rule 25 (Declaration -> ConstDecl SEMICOLON .)
    VAR             reduce using rule 25 (Declaration -> ConstDecl SEMICOLON .)
    $end            reduce using rule 25 (Declaration -> ConstDecl SEMICOLON .)
    SEMICOLON       reduce using rule 25 (Declaration -> ConstDecl SEMICOLON .)


state 27

    (26) Declaration -> TypeDecl SEMICOLON .

    FUNC            reduce using rule 26 (Declaration -> TypeDecl SEMICOLON .)
    CONST           reduce using rule 26 (Declaration -> TypeDecl SEMICOLON .)
    TYPE            reduce using rule 26 (Declaration -> TypeDecl SEMICOLON .)
    VAR             reduce using rule 26 (Declaration -> TypeDecl SEMICOLON .)
    $end            reduce using rule 26 (Declaration -> TypeDecl SEMICOLON .)
    SEMICOLON       reduce using rule 26 (Declaration -> TypeDecl SEMICOLON .)


state 28

    (27) Declaration -> VarDecl SEMICOLON .

    FUNC            reduce using rule 27 (Declaration -> VarDecl SEMICOLON .)
    CONST           reduce using rule 27 (Declaration -> VarDecl SEMICOLON .)
    TYPE            reduce using rule 27 (Declaration -> VarDecl SEMICOLON .)
    VAR             reduce using rule 27 (Declaration -> VarDecl SEMICOLON .)
    $end            reduce using rule 27 (Declaration -> VarDecl SEMICOLON .)
    SEMICOLON       reduce using rule 27 (Declaration -> VarDecl SEMICOLON .)


state 29

    (42) FunctionDecl -> FUNC FunctionName . Signature FunctionBody
    (43) FunctionDecl -> FUNC FunctionName . Signature SEMICOLON
    (45) Signature -> . Parameters
    (46) Signature -> . Parameters Result
    (47) Parameters -> . LROUND ParameterList RROUND
    (48) Parameters -> . LROUND RROUND

    LROUND          shift and go to state 42

    Signature                      shift and go to state 40
    Parameters                     shift and go to state 41

state 30

    (54) MethodDecl -> FUNC Receiver . MethodName Signature
    (55) MethodDecl -> FUNC Receiver . MethodName Signature FunctionBody
    (56) MethodName -> . ID

    ID              shift and go to state 44

    MethodName                     shift and go to state 43

state 31

    (44) FunctionName -> ID .

    LROUND          reduce using rule 44 (FunctionName -> ID .)


state 32

    (57) Receiver -> LROUND . ParameterDecl RROUND
    (51) ParameterDecl -> . IdentifierList Type
    (33) IdentifierList -> . IdentifierList COMMA ID
    (34) IdentifierList -> . ID

